,tweets,label
195,Toured @LeeMontessori in Washington D.C. with a team from Day 1 Academies. It was great to meet these kids â theyâre energetic and energizing. Lee is doing an amazing job unleashing their love of learning. pic.twitter.com/1eLIFcPeGD,none
196,@VinceWyldeShow it's well known within WN that Jett and Jahn are Jesuit priests. They work for the Vatican. 14/88,none
197,"Youâre right, they loved to hate him. Reminds me of someone else, too...",offensive
198,"âI want to commend the President for how he has handled the CoronaVirus situation, especially his early decision to shut down access into our Country from China, despite strong opposition to that decision.â @SenTomCotton Thank you Tom!",none
199,"ZioHypocrisy goes on every day all over the world. Reminds me of the old adage, ""do as I say, not as I do."" Israel-such a shinning example of true diversity and multiculturalism, open borders and human rights. Remember! The ADL is a Human Rights organization, and don't forget it! https://twitter.com/V8POW/status/1231753718837714944Â â¦",none
200,"If the world keeps up the fight against these neglected tropical diseases, we can improve the lives of millions of families:  https://gatesnot.es/2RGIdQIÂ  #WorldNTDDay pic.twitter.com/eRiBlWI4at",none
201,#NAAM?,none
202,"Sixty years ago today, the Greensboro Four stood up to injustice by sitting down at a lunch counter. Our journey is full of such stories; of acts of patriotic protest that challenge this country we love to live up to our highest ideals, however long it takes. #BlackHistoryMonth",none
203,"Here are a couple of articles that are worth reading â from housing to health, these stories use data to explore challenges we face and demonstrate how policy solutions along with civic engagement can make a real difference in peopleâs lives. https://www.nytimes.com/2020/02/13/business/economy/housing-crisis-conor-dougherty-golden-gates.htmlÂ â¦",none
204,#NAAM?,none
205,"Discussing climate, sustainability, and preserving the natural world with President @EmmanuelMacron today in Paris. #BezosEarthFund #ClimatePledge pic.twitter.com/1WJe18nc3l",none
206,#NAAM?,none
207,"Hey @perezhilton.  If you really want to profit off these kids deaths, you should put your slogan on a T Shirt.  GREAT WORK SO FAR!!!!",offensive
208,The homos are attacking jett rink and mike jahn for tellin their young white fans that homosexuality is wrong  http://www.jettandjahn.com??,hate
209,"The McSpencer Group: The Grift Question, LeBron and China, The Democratic Debate and the return of âcentrism,â and more. https://youtu.be/vu0dS15N6tgÂ ",none
210,"When Warren Buffett donated the bulk of his fortune to our foundation and joined us as a partner in its work, he urged us to âswing for the fences.â All these years later, that advice still guides how we think about our philanthropy:  https://gatesnot.es/2ueGFEoÂ  pic.twitter.com/UMixa49gdQ",none
211,@SDOzarkGuy The only thing we have in common is that we both have vagina's.  But his is located in his mouth and ass.,offensive
212,"The Department of Education is NOT closing hundreds of schools in rural areas of our Country. This is just more Fake News. We are investing greatly in our schools, and always will!",none
213,....I want to thank Acting Chief Mick Mulvaney for having served the Administration so well. He will become the United States Special Envoy for Northern Ireland. Thank you!,none
214,Iâve always hated âpostcard nationalism.â,offensive
215,"During the Trump administration, âWhite Nationalismâ has been termed a âdomestic terror threatââitâs been emphasized over Islamic terror. The RAM case is a perfect example unjust litigation.",none
216,"This is not really true. MAGA has a new version of the âAlt-Rightâ that itâs comfortable working with.  Secondly, at some deep level, the GOP recognizes thatâs itâs the White Peopleâs Party. The moral signaling is mainly used to make suburban Whites feel comfortable.",offensive
217,"In every scene, you are my star, @MichelleObama! Happy birthday, baby! pic.twitter.com/hgMBhHasBj",none
218,#NAAM?,none
219,Dynamism. Energy. Democracy. #IndianCentury pic.twitter.com/U6cKJO60Rz,none
220,Time to unite on a common front pic.twitter.com/Ft2yXGRkCL,none
221,"The WALL is well under construction. So far weâre up to 129 miles, and by early next year we will have 500 miles completed! pic.twitter.com/bXxOnoU4WM",none
222,Thereâs a lot for the Right to learn: some simple materialism can go a long way. https://m.youtube.com/watch?feature=youtu.be&v=RSZRQRLlr7oÂ â¦,none
223,"With approximately 100,000 CoronaVirus cases worldwide, and 3,280 deaths, the United States, because of quick action on closing our borders, has, as of now, only 129 cases (40 Americans brought in) and 11 deaths. We are working very hard to keep these numbers as low as possible!",none
224,"The only way we'll achieve net-zero carbon emissions is if we innovate, deploy, and invest across all sectors. It's encouraging to see companies working to get our planet one step closer. Congratulations to all the winners of the #BreakthroughCanada initiative. https://twitter.com/btenergy/status/1227686738442588160Â â¦",none
225,"Excited to announce this year's Bezos Day One grants. Thank you to these 32 organizations in 23 states working to end homelessness. I recently spent time with the amazing team at Community of Hope in Washington, D.C. â one of last yearâs grantees.  http://www.bezosdayonefund.orgÂ  pic.twitter.com/L0JeDUrjAY",none
226,"Our fellow Americans in Puerto Rico can use our support after this weekâs earthquakes. Theyâve shown their enduring spirit over the past couple years, and itâs up to us to pull together for one another once again. I hope youâll support their recovery: https://www.nbcnewyork.com/news/national-international/how-to-help-puerto-rico-after-deadly-earthquake/2256870/Â â¦",none
227,"âNo Time To Dieâ is a great line. It genuinely sounds like the title of a lost Fleming novel. In such an adventure, Bond would rescue the Italian mistress of an international criminal, deliver the line, âWell, dear, this is no time to die!â and then make love to her in a boat.",none
228,Dr Duke & Dr Slattery Expose JTA Euro Poll showing 20% Say a Jewish Network Dominates Politics andÂ Media!  https://davidduke.com/wednesday200226/Â â¦ pic.twitter.com/Z95jPQ2CP1,offensive
229,"America needs you as states prepare for the next round of redistricting. It's up to all of us to make sure we have a fair democracy. Join me in the fight for fair maps.
  
Join me and @allontheline today:  http://allontheline.org/volunteerÂ ",none
230,"The boys wanted popsicles. Made them melt them down an drink them out of a cup.  NO BLOWJOB FACES IN THIS HOUSE, lol!!!",hate
231,"The NY Times has 8 Zionist Jewish activists who control 90% of controlling stock. Been totally owned and run by Zionists and Communists since 1895. That's why it supports Israel and wars for Israel, that's why it hates Christian Russia that overthrew Communism! https://twitter.com/nytimes/status/1232311807605379072Â â¦",hate
232,"Eleven years ago today, near the bottom of the worst recession in generations, I signed the Recovery Act, paving the way for more than a decade of economic growth and the longest streak of job creation in American history. pic.twitter.com/BmdXrxUAUf",none
233,Watch my DEBATE OF THE DECADE. Tonight with Dr Cornell west.  Live on  http://www.blfjustice.orgÂ ,none
234,The coronavirus panic is dumb,none
235,"10,000 Black Men's March - 9.16.17 The BlackMen's Movement  http://www.blackmensmovement.org/Â  @blfjustice @HASHIMNZINGA @cruizer7000 @TrueJustice101 pic.twitter.com/2DKOVcuZR3",none
236,Jett and Jahn are the good guys and being attacked at #StopJettandJahn by liberals,none
237,"""We're going to win so much. You're going to get tired of winning. youâre going to say, âPlease Mr. President, I have a headache. Please, don't win so much. This is getting terrible.â"" pic.twitter.com/oZPeLRP41u",none
238,"Thank you Scranton, Pennsylvania. It was a great evening! pic.twitter.com/EtzRLoEZHs",none
239,"Hereâs to a happy, healthy, and hopeful 2020. Happy New Year, everybody!",none
240,Vaccines are a miracle. But how exactly do they work? I explain the science behind vaccines and why our foundationâs investment in them is one of the best weâve ever made:  https://gatesnot.es/2SwwcgUÂ  pic.twitter.com/ODohrGfsKg,none
241,"Today's show: agriculture for our plant foods has been the greatest destroyer of the environment, and of trillions of animals! The incredible fact that Veganism causes an apocalypse of death and suffering for more animals than does eating large animals!  https://davidduke.com/tuesday200225/Â  pic.twitter.com/ypKly4J5Sg",offensive
242,#NAAM?,none
243,"NIGGER NIGGER NIGGER, OUT OUT OUT!",hate
244,"@xzalense I don't have to ""decide"" who's going to Hell and whose not.  They published a book about it.  It's called the Bible.",offensive
245,CNN BREAKING NEWS: Perez Hilton's mother speaks out about her methamphetamine use that caused her son's retardation and face gigantism.,offensive
246,Just want say that I support @Jack as Twitter CEO. He has a good â¤ï¸.,none
247," http://Www.blfjustice.orgÂ .  ""surviving police encounters"" class begins March 1st.  Taught by Attorney Malik Z Shabazz pic.twitter.com/gLT0e7Bk7Z",none
248,"TRUE TRUE TRUE. EVERY WORD SPOKEN IN THIS VIDEO.
America under incredible Zionist influence and power has been supporting the Saudis and the rise of ISIS & al Qaeda  for Israel. And fighting tooth & nail against the nation that defended itself: Syria! https://twitter.com/HadiNasrallah/status/1232006021876416512Â â¦",hate
249,".....least 5 States & the Nomination. Did the DNC & Dems tell Elizabeth Warren to wait? If so, they were deadly, the race would have been over, & Bernie would have won. Dirty double dealing? Nobody knows for sure, & history will be the judge. But I say, here we go AGAIN, Bernie!",none
250,@a13x_mayfield I don't think the devil has a nest.  You may be thinking of birds.  Or crackheads.  GOD BLESS!!!!!,offensive
251,Science is giving us the opportunity to improve lives around the world faster than ever before. Today I was honored to give a speech on this subject at the @aaas annual meeting. #AAASmtg https://gatesnot.es/2SrlxnOÂ ,none
252,"Weâre hopeful that our foundationâs work with Networks for School Improvement will help increase the number of Black, Latinx, and low-income students who graduate from high school and pursue postsecondary opportunities. Hereâs why thatâs so important:  https://gatesnot.es/322KQQdÂ  pic.twitter.com/anMDUnuVPh",none
253,Dr Duke & Dr Slattery Expose How ZioBanksters like Goldman Sachs Steal Trillions of Dollars by Stock MarketÂ Manipulation!  https://davidduke.com/monday200302/Â  pic.twitter.com/cB1Lh0n2DO,none
254,"What a great example of citizenship, what each of us can do to make a difference for all of us: https://www.cnn.com/2020/02/10/us/new-york-deli-five-seconds-free-food-math-trnd/index.htmlÂ â¦",none
